"日期","收盘","开盘","高","低","交易量","涨跌幅"
"2023-8-15","1,467.50","1,458.00","1,478.50","1,445.00","23.21K","6.38%"
"2023-8-14","1,379.50","1,450.00","1,450.00","1,399.00","0.01K","-4.86%"
"2023-8-11","1,450.00","1,450.00","1,450.00","1,450.00","0.00K","-3.27%"
"2023-8-10","1,499.00","1,499.00","1,499.00","1,499.00","","3.38%"
"2023-8-9","1,450.00","1,450.00","1,450.00","1,450.00","","0.00%"
"2023-8-8","1,450.00","1,450.00","1,450.00","1,450.00","","0.00%"
"2023-8-7","1,450.00","1,450.00","1,450.00","1,450.00","","3.65%"
"2023-8-4","1,399.00","1,399.00","1,399.00","1,399.00","","0.00%"
"2023-8-3","1,399.00","1,399.00","1,399.00","1,399.00","0.00K","4.13%"
"2023-8-2","1,343.50","1,315.00","1,371.50","1,315.00","0.01K","4.80%"
"2023-8-1","1,282.00","1,282.00","1,282.00","1,282.00","0.00K","-6.63%"
"2023-7-31","1,373.00","1,374.50","1,426.50","1,304.50","0.03K","-5.89%"
"2023-7-28","1,459.00","1,471.50","1,472.00","1,446.50","0.01K","-1.02%"
"2023-7-27","1,474.00","1,480.00","1,509.50","1,435.00","0.01K","-1.14%"
"2023-7-26","1,491.00","1,529.00","1,529.00","1,453.50","0.00K","3.11%"
"2023-7-25","1,446.00","1,446.00","1,446.00","1,446.00","0.00K","-0.65%"
"2023-7-24","1,455.50","1,434.00","1,509.50","1,428.50","0.01K","-3.26%"
"2023-7-21","1,504.50","1,515.00","1,521.00","1,482.00","0.03K","-6.35%"
"2023-7-20","1,606.50","1,669.50","1,669.50","1,526.00","0.09K","2.85%"
"2023-7-19","1,562.00","1,737.00","1,737.00","1,447.00","0.02K","2.53%"
"2023-7-18","1,523.50","1,523.50","1,523.50","1,523.50","","1.20%"
"2023-7-17","1,505.50","1,505.50","1,505.50","1,505.50","","-6.90%"
"2023-7-14","1,617.00","1,617.00","1,617.00","1,617.00","","0.00%"
"2023-7-13","1,617.00","1,617.00","1,617.00","1,617.00","","0.00%"
"2023-7-12","1,617.00","1,617.00","1,617.00","1,617.00","","0.00%"
"2023-7-11","1,617.00","1,617.00","1,617.00","1,617.00","","0.00%"
"2023-7-10","1,617.00","1,617.00","1,617.00","1,617.00","","0.00%"
"2023-7-7","1,617.00","1,617.00","1,617.00","1,617.00","","0.00%"
"2023-7-6","1,617.00","1,617.00","1,617.00","1,617.00","","0.00%"
"2023-7-5","1,617.00","1,617.00","1,617.00","1,617.00","","0.00%"
"2023-7-4","1,617.00","1,617.00","1,617.00","1,617.00","","0.00%"
"2023-7-3","1,617.00","1,617.00","1,617.00","1,617.00","","0.00%"
"2023-6-30","1,617.00","1,599.00","1,644.50","1,599.00","0.01K","9.55%"
"2023-6-29","1,476.00","1,587.50","1,587.50","1,450.50","0.01K","0.14%"
"2023-6-28","1,474.00","1,474.00","1,474.00","1,474.00","0.00K","1.94%"
"2023-6-27","1,446.00","1,446.00","1,446.00","1,446.00","0.00K","1.12%"
"2023-6-26","1,430.00","1,430.00","1,430.00","1,430.00","0.00K","-3.21%"
"2023-6-21","1,477.50","1,477.50","1,477.50","1,477.50","0.00K","0.00%"
"2023-6-20","1,477.50","1,477.50","1,477.50","1,477.50","","0.00%"
"2023-6-19","1,477.50","1,544.00","1,544.00","1,444.00","0.00K","3.36%"
"2023-6-16","1,429.50","1,429.50","1,429.50","1,429.50","0.00K","0.28%"
"2023-6-15","1,425.50","1,425.50","1,425.50","1,425.50","","16.56%"
"2023-6-14","1,223.00","1,223.00","1,223.00","1,223.00","","0.00%"
"2023-6-13","1,223.00","1,223.00","1,223.00","1,223.00","","0.00%"
"2023-6-12","1,223.00","1,223.00","1,223.00","1,223.00","","0.00%"
"2023-6-9","1,223.00","1,223.00","1,223.00","1,223.00","","0.00%"
"2023-6-8","1,223.00","1,223.00","1,223.00","1,223.00","","0.00%"
"2023-6-7","1,223.00","1,223.00","1,223.00","1,223.00","","0.00%"
"2023-6-6","1,223.00","1,223.00","1,223.00","1,223.00","","0.00%"
"2023-6-5","1,223.00","1,223.00","1,223.00","1,223.00","","0.00%"
"2023-6-2","1,223.00","1,223.00","1,223.00","1,223.00","","0.00%"
"2023-6-1","1,223.00","1,223.00","1,223.00","1,223.00","","0.00%"
"2023-5-31","1,223.00","1,223.00","1,223.00","1,223.00","0.00K","-7.70%"
"2023-5-30","1,325.00","1,462.50","1,463.00","1,256.00","0.01K","3.52%"
"2023-5-29","1,280.00","1,280.00","1,280.00","1,280.00","0.00K","-1.54%"
"2023-5-26","1,300.00","1,300.00","1,300.00","1,300.00","","-2.48%"
"2023-5-25","1,333.00","1,333.00","1,333.00","1,333.00","0.00K","-2.67%"
"2023-5-24","1,369.50","1,369.50","1,369.50","1,369.50","0.00K","-2.07%"
"2023-5-23","1,398.50","1,463.00","1,463.00","1,330.50","0.01K","-4.41%"
"2023-5-22","1,463.00","1,463.00","1,463.00","1,463.00","","0.00%"
"2023-5-19","1,463.00","1,450.50","1,595.50","1,378.50","0.01K","-0.81%"
"2023-5-18","1,475.00","1,470.50","1,500.00","1,390.50","0.01K","19.00%"
"2023-5-17","1,239.50","1,245.00","1,260.00","1,200.00","0.29K","-0.28%"
"2023-5-16","1,243.00","1,248.00","1,248.00","1,238.00","0.00K","-0.60%"
"2023-5-15","1,250.50","1,250.50","1,250.50","1,250.50","0.00K","0.04%"
"2023-5-12","1,250.00","1,251.00","1,251.00","1,250.00","0.01K","-0.32%"
"2023-5-11","1,254.00","1,258.00","1,258.00","1,250.00","0.00K","1.13%"
"2023-5-10","1,240.00","1,230.00","1,245.00","1,230.00","0.03K","-0.24%"
"2023-5-9","1,243.00","1,250.00","1,250.00","1,235.00","0.01K","0.36%"
"2023-5-8","1,238.50","1,240.00","1,255.00","1,225.00","0.18K","0.41%"
"2023-5-5","1,233.50","1,230.00","1,240.00","1,211.00","0.21K","-0.64%"
"2023-5-4","1,241.50","1,231.00","1,264.00","1,230.00","0.21K","-6.23%"
"2023-4-28","1,324.00","1,415.00","1,415.50","1,235.00","7.14K","-7.70%"
"2023-4-27","1,434.50","1,451.50","1,476.50","1,405.00","4.49K","-2.98%"
"2023-4-26","1,478.50","1,502.00","1,502.00","1,447.50","5.65K","-3.14%"
"2023-4-25","1,526.50","1,553.00","1,556.00","1,501.00","4.77K","-1.96%"
"2023-4-24","1,557.00","1,622.50","1,622.50","1,525.50","8.15K","-1.36%"
"2023-4-21","1,578.50","1,615.50","1,619.00","1,535.00","9.41K","-4.01%"
"2023-4-20","1,644.50","1,680.00","1,680.00","1,617.00","7.14K","-3.15%"
"2023-4-19","1,698.00","1,710.00","1,712.00","1,684.00","7.51K","-0.41%"
"2023-4-18","1,705.00","1,708.50","1,723.00","1,680.00","11.47K","-7.56%"
"2023-4-17","1,844.50","1,770.00","1,770.00","1,770.00","0.00K","4.21%"
"2023-4-14","1,770.00","1,770.00","1,770.00","1,770.00","","0.00%"
"2023-4-13","1,770.00","1,770.00","1,770.00","1,770.00","0.00K","-4.32%"
"2023-4-12","1,850.00","1,850.00","1,850.00","1,850.00","0.01K","-3.39%"
"2023-4-11","1,915.00","1,900.00","1,930.00","1,900.00","0.01K","3.51%"
"2023-4-10","1,850.00","1,850.00","1,850.00","1,850.00","","0.00%"
"2023-4-7","1,850.00","1,850.00","1,850.00","1,850.00","","0.00%"
"2023-4-6","1,850.00","1,850.00","1,850.00","1,850.00","","0.00%"
"2023-4-4","1,850.00","1,850.00","1,850.00","1,850.00","0.01K","0.52%"
"2023-4-3","1,840.50","1,850.00","1,850.00","1,830.00","0.13K","4.13%"
"2023-3-31","1,767.50","1,839.00","1,839.00","1,753.00","0.03K","-1.61%"
"2023-3-30","1,796.50","1,750.00","1,815.00","1,750.00","0.01K","1.50%"
"2023-3-29","1,770.00","1,780.00","1,785.00","1,746.50","0.01K","-2.93%"
"2023-3-28","1,823.50","1,775.00","1,852.00","1,775.00","0.03K","3.02%"
"2023-3-27","1,770.00","1,750.50","1,775.00","1,750.50","0.01K","0.20%"
"2023-3-24","1,766.50","1,773.00","1,775.00","1,761.00","0.03K","0.31%"
"2023-3-23","1,761.00","1,760.00","1,769.50","1,753.00","0.01K","0.77%"
"2023-3-22","1,747.50","1,726.50","1,765.00","1,726.50","0.02K","-0.51%"
"2023-3-21","1,756.50","1,724.50","1,765.00","1,724.50","0.01K","1.59%"
"2023-3-20","1,729.00","1,723.50","1,746.00","1,717.00","0.03K","2.28%"
"2023-3-17","1,690.50","1,646.00","1,729.50","1,646.00","0.02K","0.87%"
"2023-3-16","1,676.00","1,685.00","1,685.00","1,641.00","0.02K","-3.01%"
"2023-3-15","1,728.00","1,752.50","1,752.50","1,710.00","0.01K","-33.00%"
"2023-3-14","2,579.00","2,579.00","2,579.00","2,579.00","","0.00%"
"2023-3-13","2,579.00","2,579.00","2,579.00","2,579.00","","0.00%"
"2023-3-10","2,579.00","2,579.00","2,579.00","2,579.00","","0.00%"
"2023-3-9","2,579.00","2,579.00","2,579.00","2,579.00","","0.00%"
"2023-3-8","2,579.00","2,579.00","2,579.00","2,579.00","","0.00%"
"2023-3-7","2,579.00","2,579.00","2,579.00","2,579.00","","0.00%"
"2023-3-6","2,579.00","2,579.00","2,579.00","2,579.00","","0.00%"
"2023-3-3","2,579.00","2,579.00","2,579.00","2,579.00","","0.00%"
"2023-3-2","2,579.00","2,579.00","2,579.00","2,579.00","","0.00%"
"2023-3-1","2,579.00","2,579.00","2,579.00","2,579.00","","0.00%"
"2023-2-28","2,579.00","2,925.00","2,940.50","2,174.00","0.01K","0.86%"
"2023-2-27","2,557.00","2,557.00","2,557.00","2,557.00","0.00K","-14.99%"
"2023-2-24","3,008.00","3,008.00","3,008.00","3,008.00","0.00K","0.00%"
"2023-2-23","3,008.00","3,008.00","3,008.00","3,008.00","0.00K","5.03%"
"2023-2-22","2,864.00","2,898.00","2,898.00","2,830.00","0.00K","13.65%"
"2023-2-21","2,520.00","2,520.00","2,520.00","2,520.00","","0.00%"
"2023-2-20","2,520.00","2,520.00","2,520.00","2,520.00","","4.78%"
"2023-2-17","2,405.00","2,405.00","2,405.00","2,405.00","","0.00%"
"2023-2-16","2,405.00","2,405.00","2,405.00","2,405.00","0.00K","1.84%"
"2023-2-15","2,361.50","2,361.50","2,361.50","2,361.50","","-11.44%"
"2023-2-14","2,666.50","2,666.50","2,666.50","2,666.50","","0.00%"
"2023-2-13","2,666.50","2,666.50","2,666.50","2,666.50","","0.00%"
"2023-2-10","2,666.50","2,666.50","2,666.50","2,666.50","","0.00%"
"2023-2-9","2,666.50","2,666.50","2,666.50","2,666.50","","0.00%"
"2023-2-8","2,666.50","2,666.50","2,666.50","2,666.50","","0.00%"
"2023-2-7","2,666.50","2,666.50","2,666.50","2,666.50","","0.00%"
"2023-2-6","2,666.50","2,666.50","2,666.50","2,666.50","","0.00%"
"2023-2-3","2,666.50","2,666.50","2,666.50","2,666.50","","0.00%"
"2023-2-2","2,666.50","2,666.50","2,666.50","2,666.50","","0.00%"
"2023-2-1","2,666.50","2,666.50","2,666.50","2,666.50","","0.00%"
"2023-1-31","2,666.50","2,699.50","2,778.50","2,410.50","0.01K","-0.49%"
"2023-1-30","2,679.50","2,679.50","2,679.50","2,679.50","0.00K","8.26%"
"2023-1-20","2,475.00","2,475.00","2,475.00","2,475.00","0.00K","0.47%"
"2023-1-19","2,463.50","2,463.50","2,463.50","2,463.50","0.00K","-0.71%"
"2023-1-18","2,481.00","2,481.00","2,481.00","2,481.00","","2.04%"
"2023-1-17","2,431.50","2,370.00","2,463.00","2,370.00","0.00K","-5.44%"
"2023-1-16","2,571.50","2,610.00","2,610.00","2,610.00","0.11K","-0.29%"
"2023-1-13","2,579.00","2,540.00","2,582.00","2,540.00","0.12K","1.78%"
"2023-1-12","2,534.00","2,525.00","2,543.00","2,525.00","0.01K","0.46%"
"2023-1-11","2,522.50","2,520.00","2,525.50","2,520.00","0.01K","0.20%"
"2023-1-10","2,517.50","2,511.00","2,521.50","2,511.00","0.02K","0.96%"
"2023-1-9","2,493.50","2,477.00","2,506.50","2,477.00","0.00K","1.22%"
"2023-1-6","2,463.50","2,463.50","2,463.50","2,463.50","0.00K","-2.09%"
"2023-1-5","2,516.00","2,515.00","2,517.50","2,515.00","0.01K","0.74%"
"2023-1-4","2,497.50","2,436.50","2,510.00","2,436.50","0.03K","-2.78%"
"2023-1-3","2,569.00","2,525.50","2,828.50","2,420.00","0.07K","3.34%"
"2022-12-30","2,486.00","2,457.00","2,506.50","2,447.50","2.85K","1.39%"
"2022-12-29","2,452.00","2,460.00","2,467.50","2,430.50","1.75K","-2.10%"
"2022-12-28","2,504.50","2,500.00","2,529.50","2,460.50","2.78K","0.89%"
"2022-12-27","2,482.50","2,433.50","2,513.50","2,433.50","2.81K","2.12%"
"2022-12-26","2,431.00","2,410.00","2,459.00","2,383.00","3.38K","1.86%"
"2022-12-23","2,386.50","2,380.00","2,409.50","2,356.50","1.95K","-0.21%"
"2022-12-22","2,391.50","2,414.00","2,416.50","2,363.00","2.19K","0.21%"
"2022-12-21","2,386.50","2,363.00","2,420.50","2,360.00","2.57K","0.85%"
"2022-12-20","2,366.50","2,366.50","2,380.50","2,345.50","4.21K","-0.44%"
"2022-12-19","2,377.00","2,366.00","2,404.00","2,357.50","5.71K","-1.65%"
"2022-12-16","2,417.00","2,415.50","2,451.00","2,370.00","7.77K","1.11%"
"2022-12-15","2,390.50","2,385.00","2,417.50","2,370.00","6.02K","-3.32%"
"2022-12-14","2,472.50","2,420.00","2,420.00","2,420.00","0.00K","-5.27%"
"2022-12-13","2,610.00","2,610.00","2,610.00","2,610.00","","7.85%"
"2022-12-12","2,420.00","2,420.00","2,420.00","2,420.00","0.00K","0.00%"
"2022-12-9","2,420.00","2,420.00","2,420.00","2,420.00","","0.00%"
"2022-12-8","2,420.00","2,420.00","2,420.00","2,420.00","","0.00%"
"2022-12-7","2,420.00","2,420.00","2,420.00","2,420.00","","0.00%"
"2022-12-6","2,420.00","2,420.00","2,420.00","2,420.00","","0.00%"
"2022-12-5","2,420.00","2,420.00","2,420.00","2,420.00","0.00K","-14.79%"
"2022-12-2","2,840.00","2,840.00","2,840.00","2,840.00","0.00K","-14.77%"
"2022-12-1","3,332.00","3,332.00","3,332.00","3,332.00","","0.00%"
"2022-11-30","3,332.00","3,332.00","3,332.00","3,332.00","0.00K","7.62%"
"2022-11-29","3,096.00","3,096.00","3,096.00","3,096.00","","0.00%"
"2022-11-28","3,096.00","3,194.00","3,194.00","2,998.50","0.00K","-3.07%"
"2022-11-25","3,194.00","3,194.00","3,194.50","3,194.00","0.00K","6.47%"
"2022-11-24","3,000.00","3,000.00","3,000.00","3,000.00","","2.02%"
"2022-11-23","2,940.50","2,940.50","2,940.50","2,940.50","","0.38%"
"2022-11-22","2,929.50","2,929.50","2,929.50","2,929.50","","5.57%"
"2022-11-21","2,775.00","2,775.00","2,775.00","2,775.00","0.00K","2.00%"
"2022-11-18","2,720.50","2,770.00","2,770.00","2,649.50","0.00K","-2.91%"
"2022-11-17","2,802.00","2,802.00","2,802.00","2,802.00","","1.08%"
"2022-11-16","2,772.00","2,772.00","2,772.00","2,772.00","","3.43%"
"2022-11-15","2,680.00","2,680.00","2,680.00","2,680.00","","-12.99%"
"2022-11-14","3,080.00","3,080.00","3,080.00","3,080.00","","0.00%"
"2022-11-11","3,080.00","3,080.00","3,080.00","3,080.00","","0.00%"
"2022-11-10","3,080.00","3,080.00","3,080.00","3,080.00","","0.00%"
"2022-11-9","3,080.00","3,080.00","3,080.00","3,080.00","","0.00%"
"2022-11-8","3,080.00","3,080.00","3,080.00","3,080.00","","0.00%"
"2022-11-7","3,080.00","3,080.00","3,080.00","3,080.00","","0.00%"
"2022-11-4","3,080.00","3,080.00","3,080.00","3,080.00","","0.00%"
"2022-11-3","3,080.00","3,080.00","3,080.00","3,080.00","","0.00%"
"2022-11-2","3,080.00","3,080.00","3,080.00","3,080.00","0.00K","0.00%"
"2022-11-1","3,080.00","3,080.00","3,080.00","3,080.00","","-6.62%"
"2022-10-31","3,298.50","3,720.50","3,720.50","3,058.00","0.00K","1.18%"
"2022-10-28","3,260.00","3,260.00","3,260.00","3,260.00","","0.00%"
"2022-10-27","3,260.00","3,260.00","3,260.00","3,260.00","0.00K","14.81%"
"2022-10-26","2,839.50","2,839.50","2,839.50","2,839.50","","0.00%"
"2022-10-25","2,839.50","3,063.50","3,063.50","2,615.50","0.00K","-0.42%"
"2022-10-24","2,851.50","2,851.50","2,851.50","2,851.50","","4.01%"
"2022-10-21","2,741.50","2,741.50","2,741.50","2,741.50","","0.00%"
"2022-10-20","2,741.50","2,741.50","2,741.50","2,741.50","","0.00%"
"2022-10-19","2,741.50","2,741.50","2,741.50","2,741.50","","0.00%"
"2022-10-18","2,741.50","2,741.50","2,741.50","2,741.50","","0.00%"
"2022-10-17","2,741.50","2,741.50","2,741.50","2,741.50","","0.00%"
"2022-10-14","2,741.50","2,741.50","2,741.50","2,741.50","","0.00%"
"2022-10-13","2,741.50","2,741.50","2,741.50","2,741.50","","0.00%"
"2022-10-12","2,741.50","2,741.50","2,741.50","2,741.50","","0.00%"
"2022-10-11","2,741.50","2,741.50","2,741.50","2,741.50","","0.00%"
"2022-10-10","2,741.50","2,741.50","2,741.50","2,741.50","","0.00%"
"2022-9-30","2,741.50","2,742.50","2,742.50","2,740.00","0.00K","14.95%"
"2022-9-29","2,385.00","2,370.00","2,400.50","2,370.00","0.00K","0.63%"
"2022-9-28","2,370.00","2,370.00","2,370.00","2,370.00","","2.62%"
"2022-9-27","2,309.50","2,244.00","2,378.00","2,244.00","0.01K","-3.59%"
"2022-9-26","2,395.50","2,250.00","2,474.00","2,250.00","0.03K","3.90%"
"2022-9-23","2,305.50","2,305.50","2,305.50","2,305.50","","2.10%"
"2022-9-22","2,258.00","2,291.00","2,291.00","2,225.50","0.00K","1.35%"
"2022-9-21","2,228.00","2,228.00","2,228.00","2,228.00","","1.62%"
"2022-9-20","2,192.50","2,189.50","2,196.00","2,189.50","0.00K","1.39%"
"2022-9-19","2,162.50","2,158.00","2,165.00","2,158.00","0.00K","0.21%"
"2022-9-16","2,158.00","2,158.00","2,158.00","2,158.00","","1.22%"
"2022-9-15","2,132.00","2,132.00","2,132.00","2,132.00","0.00K","0.16%"
"2022-9-14","2,128.50","2,128.50","2,128.50","2,128.50","","0.00%"
"2022-9-13","2,128.50","2,128.50","2,128.50","2,128.50","","0.00%"
"2022-9-9","2,128.50","2,102.00","2,129.50","2,102.00","0.10K","-0.02%"
"2022-9-8","2,129.00","2,129.50","2,129.50","2,103.00","0.09K","0.05%"
"2022-9-7","2,128.00","2,113.00","2,129.50","2,113.00","0.01K","-0.02%"
"2022-9-6","2,128.50","2,130.00","2,130.00","2,120.00","0.01K","0.02%"
"2022-9-5","2,128.00","2,130.00","2,130.00","2,120.00","0.02K","-0.07%"
"2022-9-2","2,129.50","2,129.50","2,130.50","2,129.50","0.01K","-0.28%"
"2022-9-1","2,135.50","2,140.00","2,142.00","2,110.00","0.21K","0.66%"
"2022-8-31","2,121.50","2,122.00","2,140.50","2,105.00","2.53K","-0.02%"
"2022-8-30","2,122.00","2,152.50","2,152.50","2,103.00","2.29K","-1.42%"
"2022-8-29","2,152.50","2,177.50","2,192.50","2,133.00","2.35K","-0.23%"
"2022-8-26","2,157.50","2,124.50","2,186.00","2,124.50","3.48K","0.77%"
"2022-8-25","2,141.00","2,150.00","2,153.00","2,128.50","4.90K","-0.42%"
"2022-8-24","2,150.00","2,145.00","2,170.00","2,127.00","4.93K","0.75%"
"2022-8-23","2,134.00","2,150.00","2,150.00","2,102.00","7.04K","1.55%"
"2022-8-22","2,101.50","2,095.00","2,140.00","2,064.50","13.67K","-0.36%"
"2022-8-19","2,109.00","2,135.00","2,158.50","2,074.00","23.41K","-1.52%"
"2022-8-18","2,141.50","2,165.00","2,167.50","2,123.00","27.15K","-1.86%"
"2022-8-17","2,182.00","2,200.00","2,225.00","2,130.00","37.36K","0.48%"
"2022-8-16","2,171.50","2,135.00","2,200.00","2,117.50","31.44K","0.07%"
"2022-8-15","2,170.00","2,162.00","2,202.50","2,126.50","39.04K","-9.58%"
"2022-8-12","2,400.00","2,400.00","2,400.00","2,400.00","","0.00%"
"2022-8-11","2,400.00","2,400.00","2,400.00","2,400.00","","0.00%"
"2022-8-10","2,400.00","2,400.00","2,400.00","2,400.00","","0.00%"
"2022-8-9","2,400.00","2,400.00","2,400.00","2,400.00","","0.00%"
"2022-8-8","2,400.00","2,400.00","2,400.00","2,400.00","","0.00%"
"2022-8-5","2,400.00","2,400.00","2,400.00","2,400.00","","0.00%"
"2022-8-4","2,400.00","2,400.00","2,400.00","2,400.00","","0.00%"
"2022-8-3","2,400.00","2,400.00","2,400.00","2,400.00","0.00K","3.74%"
"2022-8-2","2,313.50","2,313.50","2,313.50","2,313.50","","0.00%"
"2022-8-1","2,313.50","2,313.50","2,313.50","2,313.50","","0.00%"
"2022-7-29","2,313.50","2,391.50","2,392.00","2,251.50","0.01K","-1.80%"
"2022-7-28","2,356.00","2,383.50","2,451.50","2,294.50","0.00K","0.06%"
"2022-7-27","2,354.50","2,354.50","2,354.50","2,354.50","","0.00%"
"2022-7-26","2,354.50","2,330.00","2,419.50","2,295.00","0.01K","0.34%"
"2022-7-25","2,346.50","2,310.00","2,400.00","2,310.00","0.00K","-0.11%"
"2022-7-22","2,349.00","2,349.00","2,349.00","2,349.00","","0.00%"
"2022-7-21","2,349.00","2,397.50","2,434.00","2,260.50","0.02K","-0.40%"
"2022-7-20","2,358.50","2,358.50","2,358.50","2,358.50","","-3.02%"
"2022-7-19","2,432.00","2,405.00","2,573.50","2,360.00","0.01K","-0.67%"
"2022-7-18","2,448.50","2,448.50","2,448.50","2,448.50","","0.00%"
"2022-7-15","2,448.50","2,448.50","2,448.50","2,448.50","","-21.11%"
"2022-7-14","3,103.50","3,103.50","3,103.50","3,103.50","","0.00%"
"2022-7-13","3,103.50","3,103.50","3,103.50","3,103.50","","0.00%"
"2022-7-12","3,103.50","3,103.50","3,103.50","3,103.50","","0.00%"
"2022-7-11","3,103.50","3,103.50","3,103.50","3,103.50","","0.00%"
"2022-7-8","3,103.50","3,103.50","3,103.50","3,103.50","","0.00%"
"2022-7-7","3,103.50","3,103.50","3,103.50","3,103.50","","0.00%"
"2022-7-6","3,103.50","3,103.50","3,103.50","3,103.50","","0.00%"
"2022-7-5","3,103.50","3,103.50","3,103.50","3,103.50","","0.00%"
"2022-7-4","3,103.50","3,103.50","3,103.50","3,103.50","","0.00%"
"2022-7-1","3,103.50","3,103.50","3,103.50","3,103.50","","0.00%"
"2022-6-30","3,103.50","3,184.00","3,184.00","2,958.00","0.01K","12.08%"
"2022-6-29","2,769.00","2,769.00","2,769.00","2,769.00","0.00K","4.10%"
"2022-6-28","2,660.00","2,762.00","2,762.00","2,600.00","0.01K","-3.69%"
"2022-6-27","2,762.00","2,762.00","2,762.00","2,762.00","","-1.43%"
"2022-6-24","2,802.00","2,802.00","2,802.00","2,802.00","","-0.64%"
"2022-6-23","2,820.00","2,820.00","2,820.00","2,820.00","","0.00%"
"2022-6-22","2,820.00","2,878.50","2,878.50","2,762.00","0.00K","7.84%"
"2022-6-21","2,615.00","2,310.00","2,737.00","2,310.00","0.06K","-2.91%"
"2022-6-20","2,693.50","2,853.00","2,853.00","2,564.50","0.01K","-5.47%"
"2022-6-17","2,849.50","2,768.00","2,931.00","2,768.00","0.01K","-1.86%"
"2022-6-16","2,903.50","2,903.50","2,903.50","2,903.50","0.00K","-9.62%"
"2022-6-15","3,212.50","3,212.50","3,212.50","3,212.50","","2.80%"
"2022-6-14","3,125.00","3,125.00","3,125.00","3,125.00","","0.00%"
"2022-6-13","3,125.00","3,125.00","3,125.00","3,125.00","0.00K","-3.85%"
"2022-6-10","3,250.00","3,250.00","3,250.00","3,250.00","","-1.52%"
"2022-6-9","3,300.00","3,300.00","3,300.00","3,300.00","","0.00%"
"2022-6-8","3,300.00","3,300.00","3,300.00","3,300.00","","0.00%"
"2022-6-7","3,300.00","3,300.00","3,300.00","3,300.00","","0.00%"
"2022-6-6","3,300.00","3,300.00","3,300.00","3,300.00","","0.00%"
"2022-6-2","3,300.00","3,300.00","3,300.00","3,300.00","","0.00%"
"2022-6-1","3,300.00","3,300.00","3,300.00","3,300.00","0.00K","5.77%"
"2022-5-31","3,120.00","3,340.00","3,340.00","2,750.00","0.01K","-0.16%"
"2022-5-30","3,125.00","3,132.00","3,167.00","3,069.50","0.00K","1.31%"
"2022-5-27","3,084.50","3,072.00","3,109.50","3,072.00","0.00K","3.80%"
"2022-5-26","2,971.50","2,893.50","3,045.00","2,893.50","0.01K","4.10%"
"2022-5-25","2,854.50","2,852.50","2,857.00","2,852.50","0.00K","-1.16%"
"2022-5-24","2,888.00","2,878.00","2,898.00","2,878.00","0.00K","-1.84%"
"2022-5-23","2,942.00","2,993.50","2,993.50","2,890.50","0.00K","4.77%"
"2022-5-20","2,808.00","2,808.00","2,808.00","2,808.00","","1.76%"
"2022-5-19","2,759.50","2,759.50","2,759.50","2,759.50","0.00K","-10.26%"
"2022-5-18","3,075.00","3,000.00","3,000.00","2,951.00","0.01K","2.52%"
"2022-5-17","2,999.50","2,999.00","3,000.00","2,999.00","0.00K","0.86%"
"2022-5-16","2,974.00","3,000.50","3,000.50","2,871.00","0.01K","-2.46%"
"2022-5-13","3,049.00","3,049.00","3,049.00","3,049.00","","0.00%"
"2022-5-12","3,049.00","3,055.00","3,055.00","3,000.00","0.08K","-0.29%"
"2022-5-11","3,058.00","3,050.00","3,060.00","3,000.00","0.28K","-1.89%"
"2022-5-10","3,117.00","3,117.00","3,117.00","3,117.00","","-1.72%"
"2022-5-9","3,171.50","3,171.50","3,171.50","3,171.50","","0.00%"
"2022-5-6","3,171.50","3,174.50","3,175.00","3,154.00","0.01K","2.70%"
"2022-5-5","3,088.00","3,299.00","3,299.00","2,921.00","0.53K","3.28%"
"2022-4-29","2,990.00","2,950.50","3,386.50","2,915.00","2.22K","-0.75%"
"2022-4-28","3,012.50","3,070.00","3,070.00","2,951.00","2.42K","-2.43%"
"2022-4-27","3,087.50","3,115.00","3,115.00","3,055.50","2.50K","0.46%"
"2022-4-26","3,073.50","3,040.00","3,120.00","3,030.00","3.21K","0.29%"
"2022-4-25","3,064.50","3,077.50","3,098.50","3,035.00","6.26K","-0.47%"
"2022-4-22","3,079.00","3,120.00","3,120.00","3,061.00","3.78K","-0.21%"
"2022-4-21","3,085.50","3,052.00","3,116.00","3,051.00","4.33K","-0.31%"
"2022-4-20","3,095.00","3,055.00","3,136.00","3,052.00","7.53K","-1.39%"
"2022-4-19","3,138.50","3,155.00","3,195.00","3,045.00","17.94K","-16.11%"
"2022-4-18","3,741.00","3,741.00","3,741.00","3,741.00","","0.00%"
"2022-4-15","3,741.00","3,741.00","3,741.00","3,741.00","","0.00%"
"2022-4-14","3,741.00","3,741.00","3,741.00","3,741.00","","0.00%"
"2022-4-13","3,741.00","3,741.00","3,741.00","3,741.00","","0.00%"
"2022-4-12","3,741.00","3,741.00","3,741.00","3,741.00","","0.00%"
"2022-4-11","3,741.00","3,741.00","3,741.00","3,741.00","","0.00%"
"2022-4-8","3,741.00","3,741.00","3,741.00","3,741.00","","0.00%"
"2022-4-7","3,741.00","3,741.00","3,741.00","3,741.00","","0.00%"
"2022-4-6","3,741.00","3,741.00","3,741.00","3,741.00","","0.00%"
"2022-4-1","3,741.00","3,741.00","3,741.00","3,741.00","","0.00%"
"2022-3-31","3,741.00","3,690.00","3,792.00","3,690.00","0.00K","5.93%"
"2022-3-30","3,531.50","3,531.50","3,531.50","3,531.50","","0.00%"
